topic,label,funny,topic,labe,JawDropping,topic,label,Ingenious,topic,label,Inspiring,topic,label,Beautiful,topic,label,Persuasive,topic,label,Courageous,topic,label,Longwinded,topic,label,Informative,topic,label,Fascinating,,,,
Comedy,1,0.6,Moon,4,0.6,Pandemic,4,0.6,Failure,0,0.714285714,Composing,1,0.714285714,Debate,2,0.6,Yesallwomen,2,0.789473684,Mobility,3,0.6,Privacy,4,0.714285714,Neurology,0,0.818181818,,,,Advertising
Consumerism,2,0.6,Surgery,4,0.6,Disaster relief,3,0.6,Disability,0,0.714285714,Violin,1,0.692307692,Military,2,0.428571429,Spoken word,1,0.714285714,New York,1,0.555555556,Security,4,0.636363636,Monkeys,0,0.714285714,,,,Africa
Dance,1,0.6,Microsoft,4,0.6,Virus,4,0.555555556,Goal-setting,0,0.692307692,Guitar,1,0.692307692,Oceans,4,0.428571429,Journalism,2,0.714285714,Architecture,3,0.466666667,Heart health,4,0.636363636,Big bang,4,0.6,,,,Agriculture
Brand,1,0.6,Apes,4,0.6,Development,2,0.538461538,Peace,2,0.692307692,Nanoscale,4,0.6,Foreign Policy,2,0.428571429,Personal growth,0,0.692307692,MacArthur grant,4,0.428571429,Advertising,2,0.6,Biomechanics,4,0.6,,,,AI
Books,3,0.6,Demo,4,0.428571429,Toy,4,0.523809524,Personal growth,0,0.692307692,Children,3,0.555555556,Democracy,2,0.411764706,Corruption,2,0.636363636,Human origins,4,0.333333333,Birds,3,0.6,Jazz,1,0.6,,,,AIDS
Humor,1,0.555555556,Wunderkind,1,0.428571429,Water,3,0.523809524,Yesallwomen,2,0.684210526,Live music,1,0.542857143,Biotech,4,0.333333333,Depression,0,0.636363636,Interview,1,0.333333333,Crime,2,0.6,Nanoscale,4,0.6,,,,Aircraft
Vocals,1,0.428571429,Google,2,0.333333333,Materials,4,0.466666667,Success,0,0.636363636,Singer,1,0.538461538,Protests,2,0.333333333,Speech,4,0.454545455,Race,1,0.333333333,Finance,2,0.6,Planets,4,0.6,,,,Algorithm
Memory,1,0.428571429,Illusion,1,0.333333333,MacArthur grant,4,0.428571429,Entrepreneur,2,0.636363636,Piano,1,0.44,God,0,0.272727273,Pain,0,0.428571429,Genetics,4,0.272727273,Mind,0,0.6,Smell,4,0.6,,,,Animals
Performance art,1,0.428571429,Deextinction,4,0.272727273,Drones,4,0.428571429,Motivation,0,0.636363636,Pain,0,0.428571429,World cultures,2,0.272727273,Fashion,0,0.428571429,Entrepreneur,2,0.272727273,Statistics,2,0.538461538,Botany,3,0.555555556,,,,Anthropology
Time,4,0.384615385,Interface design,4,0.263157895,Technology,4,0.428571429,Women in business,2,0.6,Foreign Policy,2,0.428571429,Behavioral economics,0,0.272727273,Military,2,0.428571429,Telecom,2,0.230769231,Inequality,2,0.466666667,Physics,4,0.555555556,,,,Ants
Sex,3,0.384615385,Violin,1,0.230769231,Illness,4,0.428571429,Chautauqua,0,0.6,Vocals,1,0.428571429,Economics,2,0.259259259,Law,2,0.428571429,Peace,2,0.230769231,Urban planning,3,0.454545455,Consciousness,0,0.523809524,,,,Apes
Fear,0,0.333333333,Magic,1,0.230769231,Exploration,4,0.428571429,Finance,2,0.6,Memory,1,0.428571429,Mission blue,4,0.24137931,Egypt,2,0.428571429,Social change,2,0.212121212,Ants,3,0.428571429,Animals,4,0.481481481,,,,Architecture
