topic1,1,topic2,2,topic3,3,topic4,4,topic5,5,topic6,6,topic7,7,topic8,8,topic9,9,topic10,10
prediction,0.714285714,rocketscience,0.6,egypt,0.714285714,wunderkind,0.714285714,solar,0.714285714,birds,0.6,crime,0.6,microsoft,0.6,interview,0.777777778,monkeys,0.714285714
neurology,0.636363636,illness,0.428571429,apes,0.6,sex,0.692307692,microsoft,0.6,comedy,0.6,books,0.6,cognitivescience,0.6,macarthurgrant,0.714285714,apes,0.6
biosphere,0.636363636,vocals,0.428571429,rocketscience,0.6,life,0.692307692,nanoscale,0.6,cyborg,0.6,policy,0.6,men,0.428571429,windenergy,0.636363636,teded,0.6
bigbang,0.6,middleeast,0.428571429,population,0.6,crime,0.6,aircraft,0.6,marketing,0.466666667,nuclearweapons,0.6,planets,0.333333333,cosmos,0.6,cosmos,0.6
cello,0.6,military,0.428571429,unitedstates,0.6,books,0.6,bigbang,0.6,success,0.454545455,dance,0.6,sound,0.333333333,meditation,0.6,meditation,0.6
curiosity,0.6,performanceart,0.428571429,cars,0.428571429,policy,0.6,epidemiology,0.6,composing,0.428571429,nasa,0.6,motivation,0.272727273,disasterrelief,0.6,disasterrelief,0.6
exoskeleton,0.428571429,complexity,0.428571429,privacy,0.428571429,nanoscale,0.6,surgery,0.6,ants,0.428571429,hack,0.6,asia,0.272727273,consumerism,0.6,consumerism,0.6
privacy,0.428571429,journalism,0.428571429,europe,0.428571429,aircraft,0.6,dinosaurs,0.6,military,0.428571429,sex,0.538461538,neuroscience,0.230769231,smell,0.6,smell,0.6
community,0.428571429,fashion,0.428571429,ants,0.428571429,mobility,0.6,latinamerica,0.555555556,oceans,0.428571429,asia,0.454545455,peace,0.230769231,comedy,0.6,magic,0.538461538
disease,0.428571429,extremesports,0.333333333,identity,0.428571429,chautauqua,0.6,computers,0.466666667,death,0.428571429,exoskeleton,0.428571429,computers,0.2,cyborg,0.6,goalsetting,0.538461538
disability,0.428571429,biotech,0.333333333,drones,0.428571429,agriculture,0.6,exoskeleton,0.428571429,statebuilding,0.384615385,algorithm,0.428571429,crime,0.2,finance,0.6,violin,0.538461538
foreignpolicy,0.428571429,africa,0.333333333,complexity,0.428571429,choice,0.6,algorithm,0.428571429,senses,0.384615385,cars,0.428571429,books,0.2,debate,0.6,insects,0.538461538
men,0.428571429,water,0.333333333,violin,0.384615385,skateboarding,0.6,vocals,0.428571429,play,0.384615385,illness,0.428571429,policy,0.2,children,0.555555556,wikipedia,0.466666667
death,0.428571429,simplicity,0.294117647,wikipedia,0.333333333,jazz,0.6,spokenword,0.428571429,trees,0.368421053,demo,0.428571429,nuclearweapons,0.2,flight,0.555555556,iraq,0.466666667
religion,0.428571429,worldcultures,0.272727273,submarine,0.333333333,origami,0.6,microfinance,0.428571429,faith,0.333333333,nature,0.411764706,dance,0.2,leadership,0.555555556,prosthetics,0.466666667
astronomy,0.333333333,deextinction,0.272727273,aids,0.333333333,empathy,0.6,performanceart,0.428571429,botany,0.333333333,astronomy,0.333333333,nasa,0.2,philosophy,0.529411765,energy,0.454545455
iran,0.333333333,hearthealth,0.272727273,extremesports,0.333333333,nuclearenergy,0.6,disability,0.428571429,climatechange,0.333333333,botany,0.333333333,hack,0.2,cities,0.47826087,deextinction,0.454545455
humanorigins,0.333333333,motivation,0.272727273,materials,0.333333333,botany,0.555555556,oceans,0.428571429,paleontology,0.333333333,climatechange,0.333333333,apes,0.2,prosthetics,0.466666667,corruption,0.454545455
race,0.333333333,theater,0.259259259,sight,0.333333333,extremesports,0.555555556,planets,0.333333333,iran,0.333333333,future,0.333333333,teded,0.2,parenting,0.466666667,genetics,0.454545455
evolution,0.333333333,media,0.24137931,student,0.333333333,biotech,0.555555556,library,0.333333333,humanorigins,0.333333333,oil,0.333333333,birds,0.2,robots,0.466666667,composing,0.428571429
